00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00001940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002000: 0100 0200 5765 6c63 6f6d 6520 746f 2045  ....Welcome to E
00002010: 6173 7920 4372 6163 6b20 4d65 0057 6861  asy Crack Me.Wha
00002020: 7420 6973 2074 6865 2053 6563 7265 7420  t is the Secret 
00002030: 3f00 2536 3473 0059 6f75 2061 7265 2063  ?.%64s.You are c
00002040: 6f72 7265 6374 203a 2900 4265 7474 6572  orrect :).Better
00002050: 206c 7563 6b20 6e65 7874 2074 696d 652e   luck next time.
00002060: 203a 2800 011b 033b 3000 0000 0500 0000   :(....;0.......
00002070: bcef ffff 7c00 0000 ecef ffff a400 0000  ....|...........
00002080: fcef ffff 4c00 0000 e5f0 ffff bc00 0000  ....L...........
00002090: 71f1 ffff dc00 0000 1400 0000 0000 0000  q...............
000020a0: 017a 5200 0178 1001 1b0c 0708 9001 0710  .zR..x..........
000020b0: 1400 0000 1c00 0000 a8ef ffff 2200 0000  ............"...
000020c0: 0000 0000 0000 0000 1400 0000 0000 0000  ................
000020d0: 017a 5200 0178 1001 1b0c 0708 9001 0000  .zR..x..........
000020e0: 2400 0000 1c00 0000 38ef ffff 3000 0000  $.......8...0...
000020f0: 000e 1046 0e18 4a0f 0b77 0880 003f 1a3b  ...F..J..w...?.;
00002100: 2a33 2422 0000 0000 1400 0000 4400 0000  *3$"........D...
00002110: 40ef ffff 0800 0000 0000 0000 0000 0000  @...............
00002120: 1c00 0000 5c00 0000 21f0 ffff 8c00 0000  ....\...!.......
00002130: 0041 0e10 8602 430d 0602 870c 0708 0000  .A....C.........
00002140: 1c00 0000 7c00 0000 8df0 ffff 9300 0000  ....|...........
00002150: 0041 0e10 8602 430d 0602 8e0c 0708 0000  .A....C.........
00002160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000021a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000021b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000021c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000021d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000021e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000021f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000022a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000022b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000022c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000022d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000022e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000022f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002470: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002480: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002490: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002dd0: 4011 0000 0000 0000 0011 0000 0000 0000  @...............
00002de0: 0100 0000 0000 0000 3800 0000 0000 0000  ........8.......
00002df0: 0c00 0000 0000 0000 0010 0000 0000 0000  ................
00002e00: 0d00 0000 0000 0000 6812 0000 0000 0000  ........h.......
00002e10: 1900 0000 0000 0000 d03d 0000 0000 0000  .........=......
00002e20: 1b00 0000 0000 0000 0800 0000 0000 0000  ................
00002e30: 1a00 0000 0000 0000 d83d 0000 0000 0000  .........=......
00002e40: 1c00 0000 0000 0000 0800 0000 0000 0000  ................
00002e50: f5fe ff6f 0000 0000 a003 0000 0000 0000  ...o............
00002e60: 0500 0000 0000 0000 8804 0000 0000 0000  ................
00002e70: 0600 0000 0000 0000 c803 0000 0000 0000  ................
00002e80: 0a00 0000 0000 0000 a800 0000 0000 0000  ................
00002e90: 0b00 0000 0000 0000 1800 0000 0000 0000  ................
00002ea0: 1500 0000 0000 0000 0000 0000 0000 0000  ................
00002eb0: 0300 0000 0000 0000 e83f 0000 0000 0000  .........?......
00002ec0: 0200 0000 0000 0000 3000 0000 0000 0000  ........0.......
00002ed0: 1400 0000 0000 0000 0700 0000 0000 0000  ................
00002ee0: 1700 0000 0000 0000 4006 0000 0000 0000  ........@.......
00002ef0: 0700 0000 0000 0000 8005 0000 0000 0000  ................
00002f00: 0800 0000 0000 0000 c000 0000 0000 0000  ................
00002f10: 0900 0000 0000 0000 1800 0000 0000 0000  ................
00002f20: fbff ff6f 0000 0000 0000 0008 0000 0000  ...o............
00002f30: feff ff6f 0000 0000 4005 0000 0000 0000  ...o....@.......
00002f40: ffff ff6f 0000 0000 0100 0000 0000 0000  ...o............
00002f50: f0ff ff6f 0000 0000 3005 0000 0000 0000  ...o....0.......
00002f60: f9ff ff6f 0000 0000 0300 0000 0000 0000  ...o............
00002f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002fe0: 0000 0000 0000 0000 e03d 0000 0000 0000  .........=......
00002ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003000: 3610 0000 0000 0000 4610 0000 0000 0000  6.......F.......
00003010: 0000 0000 0000 0000 1840 0000 0000 0000  .........@......
00003020: 4743 433a 2028 4465 6269 616e 2031 322e  GCC: (Debian 12.
00003030: 322e 302d 3134 2920 3132 2e32 2e30 0000  2.0-14) 12.2.0..
00003040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003050: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
00003060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003070: 0900 0000 0100 0400 7c03 0000 0000 0000  ........|.......
00003080: 2000 0000 0000 0000 1300 0000 0400 f1ff   ...............
00003090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000030a0: 1e00 0000 0200 0f00 9010 0000 0000 0000  ................
000030b0: 0000 0000 0000 0000 2000 0000 0200 0f00  ........ .......
000030c0: c010 0000 0000 0000 0000 0000 0000 0000  ................
000030d0: 3300 0000 0200 0f00 0011 0000 0000 0000  3...............
000030e0: 0000 0000 0000 0000 4900 0000 0100 1a00  ........I.......
000030f0: 2040 0000 0000 0000 0100 0000 0000 0000   @..............
00003100: 5500 0000 0100 1500 d83d 0000 0000 0000  U........=......
00003110: 0000 0000 0000 0000 7c00 0000 0200 0f00  ........|.......
00003120: 4011 0000 0000 0000 0000 0000 0000 0000  @...............
00003130: 8800 0000 0100 1400 d03d 0000 0000 0000  .........=......
00003140: 0000 0000 0000 0000 a700 0000 0400 f1ff  ................
00003150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003160: 1300 0000 0400 f1ff 0000 0000 0000 0000  ................
00003170: 0000 0000 0000 0000 b200 0000 0100 1300  ................
00003180: 6021 0000 0000 0000 0000 0000 0000 0000  `!..............
00003190: 0000 0000 0400 f1ff 0000 0000 0000 0000  ................
000031a0: 0000 0000 0000 0000 c000 0000 0100 1600  ................
000031b0: e03d 0000 0000 0000 0000 0000 0000 0000  .=..............
000031c0: c900 0000 0000 1200 6420 0000 0000 0000  ........d ......
000031d0: 0000 0000 0000 0000 dc00 0000 0100 1800  ................
000031e0: e83f 0000 0000 0000 0000 0000 0000 0000  .?..............
000031f0: f200 0000 1200 0000 0000 0000 0000 0000  ................
00003200: 0000 0000 0000 0000 0f01 0000 2000 0000  ............ ...
00003210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003220: 4d01 0000 2000 1900 1040 0000 0000 0000  M... ....@......
00003230: 0000 0000 0000 0000 2b01 0000 1000 1900  ........+.......
00003240: 2040 0000 0000 0000 0000 0000 0000 0000   @..............
00003250: 3201 0000 1202 1000 6812 0000 0000 0000  2.......h.......
00003260: 0000 0000 0000 0000 3801 0000 1200 0000  ........8.......
00003270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003280: 4b01 0000 1000 1900 1040 0000 0000 0000  K........@......
00003290: 0000 0000 0000 0000 5801 0000 2000 0000  ........X... ...
000032a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000032b0: 6701 0000 1102 1900 1840 0000 0000 0000  g........@......
000032c0: 0000 0000 0000 0000 7401 0000 1100 1100  ........t.......
000032d0: 0020 0000 0000 0000 0400 0000 0000 0000  . ..............
000032e0: 8301 0000 1000 1a00 2840 0000 0000 0000  ........(@......
000032f0: 0000 0000 0000 0000 5101 0000 1200 0f00  ........Q.......
00003300: 6010 0000 0000 0000 2200 0000 0000 0000  `.......".......
00003310: 8801 0000 1200 0f00 4911 0000 0000 0000  ........I.......
00003320: 8c00 0000 0000 0000 9201 0000 1000 1a00  ................
