
KeyCheker.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 8d 0d b1 20 00 00 	lea    rcx,[rip+0x20b1]        # 0x1400030b8
   140001612:	ff c9                	dec    ecx
   140001614:	83 c9 fe             	or     ecx,0xfffffffe
   140001617:	ff c1                	inc    ecx
   140001619:	83 f9 01             	cmp    ecx,0x1
   14000161c:	0f 85 f4 01 00 00    	jne    0x140001816
   140001622:	48 8d 45 bf          	lea    rax,[rbp-0x41]
   140001626:	48 83 fb 10          	cmp    rbx,0x10
   14000162a:	48 0f 43 c7          	cmovae rax,rdi
   14000162e:	80 78 04 2d          	cmp    BYTE PTR [rax+0x4],0x2d
   140001632:	0f 85 de 01 00 00    	jne    0x140001816
   140001638:	48 8d 45 bf          	lea    rax,[rbp-0x41]
   14000163c:	48 83 fb 10          	cmp    rbx,0x10
   140001640:	48 0f 43 c7          	cmovae rax,rdi
   140001644:	80 78 09 2d          	cmp    BYTE PTR [rax+0x9],0x2d
   140001648:	0f 85 c8 01 00 00    	jne    0x140001816
   14000164e:	48 8d 45 bf          	lea    rax,[rbp-0x41]
   140001652:	48 83 fb 10          	cmp    rbx,0x10
   140001656:	48 0f 43 c7          	cmovae rax,rdi
   14000165a:	80 78 0e 2d          	cmp    BYTE PTR [rax+0xe],0x2d
   14000165e:	0f 85 b2 01 00 00    	jne    0x140001816
   140001664:	48 8d 45 bf          	lea    rax,[rbp-0x41]
   140001668:	48 83 fb 10          	cmp    rbx,0x10
   14000166c:	48 0f 43 c7          	cmovae rax,rdi
   140001670:	0f be 40 10          	movsx  eax,BYTE PTR [rax+0x10]
   140001674:	66 0f 6e c8          	movd   xmm1,eax
   140001678:	f3 0f e6 c9          	cvtdq2pd xmm1,xmm1
   14000167c:	0f 57 c0             	xorps  xmm0,xmm0
   14000167f:	66 0f 2e c1          	ucomisd xmm0,xmm1
   140001683:	77 07                	ja     0x14000168c
   140001685:	66 44 0f 51 c1       	sqrtpd xmm8,xmm1
   14000168a:	eb 0c                	jmp    0x140001698
   14000168c:	0f 28 c1             	movaps xmm0,xmm1
   14000168f:	e8 8b 18 00 00       	call   0x140002f1f
   140001694:	44 0f 28 c0          	movaps xmm8,xmm0
   140001698:	48 8d 45 bf          	lea    rax,[rbp-0x41]
   14000169c:	48 83 fb 10          	cmp    rbx,0x10
   1400016a0:	48 0f 43 c7          	cmovae rax,rdi
   1400016a4:	0f be 40 11          	movsx  eax,BYTE PTR [rax+0x11]
   1400016a8:	66 0f 6e c0          	movd   xmm0,eax
   1400016ac:	f3 0f e6 c0          	cvtdq2pd xmm0,xmm0
   1400016b0:	0f 57 c9             	xorps  xmm1,xmm1
   1400016b3:	66 0f 2e c8          	ucomisd xmm1,xmm0
   1400016b7:	77 06                	ja     0x1400016bf
   1400016b9:	66 0f 51 f0          	sqrtpd xmm6,xmm0
   1400016bd:	eb 08                	jmp    0x1400016c7
   1400016bf:	e8 5b 18 00 00       	call   0x140002f1f
   1400016c4:	0f 28 f0             	movaps xmm6,xmm0
   1400016c7:	48 8d 45 bf          	lea    rax,[rbp-0x41]
   1400016cb:	48 83 fb 10          	cmp    rbx,0x10
   1400016cf:	48 0f 43 c7          	cmovae rax,rdi
   1400016d3:	0f be 40 0d          	movsx  eax,BYTE PTR [rax+0xd]
   1400016d7:	66 0f 6e c0          	movd   xmm0,eax
   1400016db:	f3 0f e6 c0          	cvtdq2pd xmm0,xmm0
   1400016df:	0f 57 c9             	xorps  xmm1,xmm1
   1400016e2:	66 0f 2e c8          	ucomisd xmm1,xmm0
   1400016e6:	77 06                	ja     0x1400016ee
   1400016e8:	66 0f 51 f8          	sqrtpd xmm7,xmm0
   1400016ec:	eb 08                	jmp    0x1400016f6
   1400016ee:	e8 2c 18 00 00       	call   0x140002f1f
   1400016f3:	0f 28 f8             	movaps xmm7,xmm0
   1400016f6:	48 8d 45 bf          	lea    rax,[rbp-0x41]
   1400016fa:	48 83 fb 10          	cmp    rbx,0x10
   1400016fe:	48 0f 43 c7          	cmovae rax,rdi
   140001702:	0f be 40 03          	movsx  eax,BYTE PTR [rax+0x3]
   140001706:	66 0f 6e c0          	movd   xmm0,eax
   14000170a:	f3 0f e6 c0          	cvtdq2pd xmm0,xmm0
   14000170e:	0f 57 c9             	xorps  xmm1,xmm1
   140001711:	66 0f 2e c8          	ucomisd xmm1,xmm0
   140001715:	77 06                	ja     0x14000171d
   140001717:	66 0f 51 c0          	sqrtpd xmm0,xmm0
   14000171b:	eb 05                	jmp    0x140001722
   14000171d:	e8 fd 17 00 00       	call   0x140002f1f
   140001722:	f2 41 0f 58 f0       	addsd  xmm6,xmm8
   140001727:	f2 0f 58 c7          	addsd  xmm0,xmm7
   14000172b:	66 0f 2f f0          	comisd xmm6,xmm0
   14000172f:	0f 86 e1 00 00 00    	jbe    0x140001816
   140001735:	48 89 75 97          	mov    QWORD PTR [rbp-0x69],rsi
   140001739:	48 89 75 a7          	mov    QWORD PTR [rbp-0x59],rsi
   14000173d:	4c 8d 65 bf          	lea    r12,[rbp-0x41]
   140001741:	48 83 fb 10          	cmp    rbx,0x10
   140001745:	4c 0f 43 e7          	cmovae r12,rdi
   140001749:	48 c7 45 af 0f 00 00 	mov    QWORD PTR [rbp-0x51],0xf
   140001750:	00 
   140001751:	49 83 ff 10          	cmp    r15,0x10
   140001755:	73 24                	jae    0x14000177b
   140001757:	4c 89 7d a7          	mov    QWORD PTR [rbp-0x59],r15
   14000175b:	41 b8 10 00 00 00    	mov    r8d,0x10
   140001761:	49 8b d4             	mov    rdx,r12
   140001764:	48 8d 4d 97          	lea    rcx,[rbp-0x69]
   140001768:	e8 ac 17 00 00       	call   0x140002f19
   14000176d:	48 8d 4d 97          	lea    rcx,[rbp-0x69]
   140001771:	e8 1a fb ff ff       	call   0x140001290
   140001776:	e9 af 00 00 00       	jmp    0x14000182a
   14000177b:	49 8b c7             	mov    rax,r15
   14000177e:	48 83 c8 0f          	or     rax,0xf
   140001782:	49 3b c6             	cmp    rax,r14
   140001785:	76 29                	jbe    0x1400017b0
   140001787:	48 b8 00 00 00 00 00 	movabs rax,0x8000000000000000
   14000178e:	00 00 80 
   140001791:	48 83 c0 27          	add    rax,0x27
   140001795:	48 8b c8             	mov    rcx,rax
   140001798:	e8 63 09 00 00       	call   0x140002100
   14000179d:	48 85 c0             	test   rax,rax
   1400017a0:	74 3a                	je     0x1400017dc
   1400017a2:	48 8d 70 27          	lea    rsi,[rax+0x27]
   1400017a6:	48 83 e6 e0          	and    rsi,0xffffffffffffffe0
   1400017aa:	48 89 46 f8          	mov    QWORD PTR [rsi-0x8],rax
   1400017ae:	eb 40                	jmp    0x1400017f0
   1400017b0:	4c 8b f0             	mov    r14,rax
   1400017b3:	48 83 f8 16          	cmp    rax,0x16
   1400017b7:	b8 16 00 00 00       	mov    eax,0x16
   1400017bc:	4c 0f 42 f0          	cmovb  r14,rax
   1400017c0:	49 8d 4e 01          	lea    rcx,[r14+0x1]
   1400017c4:	48 81 f9 00 10 00 00 	cmp    rcx,0x1000
   1400017cb:	72 16                	jb     0x1400017e3
   1400017cd:	48 8d 41 27          	lea    rax,[rcx+0x27]
   1400017d1:	48 3b c1             	cmp    rax,rcx
   1400017d4:	0f 86 13 01 00 00    	jbe    0x1400018ed
   1400017da:	eb b9                	jmp    0x140001795
   1400017dc:	ff 15 26 2a 00 00    	call   QWORD PTR [rip+0x2a26]        # 0x140004208
   1400017e2:	cc                   	int3   
   1400017e3:	48 85 c9             	test   rcx,rcx
   1400017e6:	74 08                	je     0x1400017f0
   1400017e8:	e8 13 09 00 00       	call   0x140002100
   1400017ed:	48 8b f0             	mov    rsi,rax
   1400017f0:	48 89 75 97          	mov    QWORD PTR [rbp-0x69],rsi
   1400017f4:	4c 89 7d a7          	mov    QWORD PTR [rbp-0x59],r15
   1400017f8:	4c 89 75 af          	mov    QWORD PTR [rbp-0x51],r14
   1400017fc:	4d 8d 47 01          	lea    r8,[r15+0x1]
   140001800:	49 8b d4             	mov    rdx,r12
   140001803:	48 8b ce             	mov    rcx,rsi
   140001806:	e8 08 17 00 00       	call   0x140002f13
   14000180b:	48 8d 4d 97          	lea    rcx,[rbp-0x69]
   14000180f:	e8 7c fa ff ff       	call   0x140001290
   140001814:	eb 14                	jmp    0x14000182a
   140001816:	48 8d 15 1f 2c 00 00 	lea    rdx,[rip+0x2c1f]        # 0x14000443c
   14000181d:	48 8b 0d f4 28 00 00 	mov    rcx,QWORD PTR [rip+0x28f4]        # 0x140004118
   140001824:	e8 47 02 00 00       	call   0x140001a70
   140001829:	90                   	nop
   14000182a:	48 83 fb 10          	cmp    rbx,0x10
   14000182e:	72 35                	jb     0x140001865
   140001830:	48 8d 53 01          	lea    rdx,[rbx+0x1]
   140001834:	48 8b c7             	mov    rax,rdi
   140001837:	48 81 fa 00 10 00 00 	cmp    rdx,0x1000
   14000183e:	72 1c                	jb     0x14000185c
   140001840:	48 83 c2 27          	add    rdx,0x27
   140001844:	48 8b 7f f8          	mov    rdi,QWORD PTR [rdi-0x8]
   140001848:	48 2b c7             	sub    rax,rdi
   14000184b:	48 83 c0 f8          	add    rax,0xfffffffffffffff8
   14000184f:	48 83 f8 1f          	cmp    rax,0x1f
   140001853:	76 07                	jbe    0x14000185c
   140001855:	ff 15 ad 29 00 00    	call   QWORD PTR [rip+0x29ad]        # 0x140004208
   14000185b:	cc                   	int3   
   14000185c:	48 8b cf             	mov    rcx,rdi
   14000185f:	e8 d8 08 00 00       	call   0x14000213c
   140001864:	90                   	nop
   140001865:	48 8b 45 f7          	mov    rax,QWORD PTR [rbp-0x9]
   140001869:	48 83 f8 10          	cmp    rax,0x10
   14000186d:	72 34                	jb     0x1400018a3
   14000186f:	48 8d 50 01          	lea    rdx,[rax+0x1]
   140001873:	49 8b c5             	mov    rax,r13
   140001876:	48 81 fa 00 10 00 00 	cmp    rdx,0x1000
   14000187d:	72 1c                	jb     0x14000189b
   14000187f:	48 83 c2 27          	add    rdx,0x27
   140001883:	4d 8b 6d f8          	mov    r13,QWORD PTR [r13-0x8]
   140001887:	49 2b c5             	sub    rax,r13
   14000188a:	48 83 c0 f8          	add    rax,0xfffffffffffffff8
   14000188e:	48 83 f8 1f          	cmp    rax,0x1f
   140001892:	76 07                	jbe    0x14000189b
   140001894:	ff 15 6e 29 00 00    	call   QWORD PTR [rip+0x296e]        # 0x140004208
   14000189a:	cc                   	int3   
   14000189b:	49 8b cd             	mov    rcx,r13
   14000189e:	e8 99 08 00 00       	call   0x14000213c
   1400018a3:	33 c0                	xor    eax,eax
   1400018a5:	48 8b 4d ff          	mov    rcx,QWORD PTR [rbp-0x1]
   1400018a9:	48 33 cc             	xor    rcx,rsp
   1400018ac:	e8 2f 08 00 00       	call   0x1400020e0
   1400018b1:	4c 8d 9c 24 c0 00 00 	lea    r11,[rsp+0xc0]
   1400018b8:	00 
   1400018b9:	49 8b 5b 30          	mov    rbx,QWORD PTR [r11+0x30]
   1400018bd:	49 8b 73 38          	mov    rsi,QWORD PTR [r11+0x38]
   1400018c1:	49 8b 7b 40          	mov    rdi,QWORD PTR [r11+0x40]
   1400018c5:	41 0f 28 73 f0       	movaps xmm6,XMMWORD PTR [r11-0x10]
   1400018ca:	41 0f 28 7b e0       	movaps xmm7,XMMWORD PTR [r11-0x20]
   1400018cf:	45 0f 28 43 d0       	movaps xmm8,XMMWORD PTR [r11-0x30]
   1400018d4:	49 8b e3             	mov    rsp,r11
   1400018d7:	41 5f                	pop    r15
   1400018d9:	41 5e                	pop    r14
   1400018db:	41 5d                	pop    r13
   1400018dd:	41 5c                	pop    r12
   1400018df:	5d                   	pop    rbp
   1400018e0:	c3                   	ret    
   1400018e1:	e8 ca f8 ff ff       	call   0x1400011b0
   1400018e6:	90                   	nop
   1400018e7:	e8 24 f8 ff ff       	call   0x140001110
   1400018ec:	90                   	nop
   1400018ed:	e8 1e f8 ff ff       	call   0x140001110
   1400018f2:	cc                   	int3   
   1400018f3:	cc                   	int3   
   1400018f4:	cc                   	int3   
   1400018f5:	cc                   	int3   
   1400018f6:	cc                   	int3   
   1400018f7:	cc                   	int3   
   1400018f8:	cc                   	int3   
   1400018f9:	cc                   	int3   
   1400018fa:	cc                   	int3   
   1400018fb:	cc                   	int3   
   1400018fc:	cc                   	int3   
   1400018fd:	cc                   	int3   
   1400018fe:	cc                   	int3   
   1400018ff:	cc                   	int3   
   140001900:	40 53                	rex push rbx
   140001902:	48 83 ec 20          	sub    rsp,0x20
   140001906:	48 8b 51 18          	mov    rdx,QWORD PTR [rcx+0x18]
   14000190a:	48 8b d9             	mov    rbx,rcx
   14000190d:	48 83 fa 10          	cmp    rdx,0x10
   140001911:	72 2c                	jb     0x14000193f
   140001913:	48 8b 09             	mov    rcx,QWORD PTR [rcx]
   140001916:	48 ff c2             	inc    rdx
   140001919:	48 81 fa 00 10 00 00 	cmp    rdx,0x1000
   140001920:	72 18                	jb     0x14000193a
   140001922:	4c 8b 41 f8          	mov    r8,QWORD PTR [rcx-0x8]
   140001926:	48 83 c2 27          	add    rdx,0x27
   14000192a:	49 2b c8             	sub    rcx,r8
   14000192d:	48 8d 41 f8          	lea    rax,[rcx-0x8]
   140001931:	48 83 f8 1f          	cmp    rax,0x1f
   140001935:	77 21                	ja     0x140001958
   140001937:	49 8b c8             	mov    rcx,r8
   14000193a:	e8 fd 07 00 00       	call   0x14000213c
   14000193f:	48 c7 43 10 00 00 00 	mov    QWORD PTR [rbx+0x10],0x0
   140001946:	00 
   140001947:	48 c7 43 18 0f 00 00 	mov    QWORD PTR [rbx+0x18],0xf
   14000194e:	00 
   14000194f:	c6 03 00             	mov    BYTE PTR [rbx],0x0
   140001952:	48 83 c4 20          	add    rsp,0x20
   140001956:	5b                   	pop    rbx
   140001957:	c3                   	ret    
   140001958:	ff 15 aa 28 00 00    	call   QWORD PTR [rip+0x28aa]        # 0x140004208
   14000195e:	cc                   	int3   
   14000195f:	cc                   	int3   
   140001960:	48 89 5c 24 10       	mov    QWORD PTR [rsp+0x10],rbx
   140001965:	48 89 6c 24 18       	mov    QWORD PTR [rsp+0x18],rbp
   14000196a:	48 89 74 24 20       	mov    QWORD PTR [rsp+0x20],rsi
   14000196f:	57                   	push   rdi
   140001970:	48 83 ec 40          	sub    rsp,0x40
   140001974:	48 8b 05 95 46 00 00 	mov    rax,QWORD PTR [rip+0x4695]        # 0x140006010
   14000197b:	48 33 c4             	xor    rax,rsp
   14000197e:	48 89 44 24 38       	mov    QWORD PTR [rsp+0x38],rax
   140001983:	48 8b e9             	mov    rbp,rcx
   140001986:	33 d2                	xor    edx,edx
   140001988:	48 8d 4c 24 28       	lea    rcx,[rsp+0x28]
   14000198d:	ff 15 8d 27 00 00    	call   QWORD PTR [rip+0x278d]        # 0x140004120
   140001993:	90                   	nop
   140001994:	48 8b 05 6d 4d 00 00 	mov    rax,QWORD PTR [rip+0x4d6d]        # 0x140006708
   14000199b:	48 89 44 24 20       	mov    QWORD PTR [rsp+0x20],rax
   1400019a0:	48 8b 0d 51 27 00 00 	mov    rcx,QWORD PTR [rip+0x2751]        # 0x1400040f8
   1400019a7:	ff 15 13 27 00 00    	call   QWORD PTR [rip+0x2713]        # 0x1400040c0
   1400019ad:	48 8b f0             	mov    rsi,rax
   1400019b0:	48 8b 55 08          	mov    rdx,QWORD PTR [rbp+0x8]
   1400019b4:	48 8d 3c c5 00 00 00 	lea    rdi,[rax*8+0x0]
   1400019bb:	00 
   1400019bc:	48 3b 42 18          	cmp    rax,QWORD PTR [rdx+0x18]
   1400019c0:	73 0f                	jae    0x1400019d1
   1400019c2:	48 8b 4a 10          	mov    rcx,QWORD PTR [rdx+0x10]
   1400019c6:	48 8b 1c 0f          	mov    rbx,QWORD PTR [rdi+rcx*1]
   1400019ca:	48 85 db             	test   rbx,rbx
   1400019cd:	75 68                	jne    0x140001a37
   1400019cf:	eb 02                	jmp    0x1400019d3
   1400019d1:	33 db                	xor    ebx,ebx
   1400019d3:	80 7a 24 00          	cmp    BYTE PTR [rdx+0x24],0x0
   1400019d7:	74 14                	je     0x1400019ed
   1400019d9:	ff 15 31 27 00 00    	call   QWORD PTR [rip+0x2731]        # 0x140004110
   1400019df:	48 3b 70 18          	cmp    rsi,QWORD PTR [rax+0x18]
   1400019e3:	73 0d                	jae    0x1400019f2
   1400019e5:	48 8b 40 10          	mov    rax,QWORD PTR [rax+0x10]
   1400019e9:	48 8b 1c 07          	mov    rbx,QWORD PTR [rdi+rax*1]
   1400019ed:	48 85 db             	test   rbx,rbx
   1400019f0:	75 45                	jne    0x140001a37
   1400019f2:	48 8b 5c 24 20       	mov    rbx,QWORD PTR [rsp+0x20]
   1400019f7:	48 85 db             	test   rbx,rbx
   1400019fa:	75 3b                	jne    0x140001a37
   1400019fc:	48 8b d5             	mov    rdx,rbp
   1400019ff:	48 8d 4c 24 20       	lea    rcx,[rsp+0x20]
   140001a04:	ff 15 ae 26 00 00    	call   QWORD PTR [rip+0x26ae]        # 0x1400040b8
   140001a0a:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
   140001a0e:	74 57                	je     0x140001a67
   140001a10:	48 8b 5c 24 20       	mov    rbx,QWORD PTR [rsp+0x20]
   140001a15:	48 89 5c 24 30       	mov    QWORD PTR [rsp+0x30],rbx
   140001a1a:	48 8b cb             	mov    rcx,rbx
   140001a1d:	e8 6a 06 00 00       	call   0x14000208c
   140001a22:	48 8b 03             	mov    rax,QWORD PTR [rbx]
   140001a25:	48 8b cb             	mov    rcx,rbx
   140001a28:	ff 50 08             	call   QWORD PTR [rax+0x8]
   140001a2b:	48 8b 5c 24 20       	mov    rbx,QWORD PTR [rsp+0x20]
   140001a30:	48 89 1d d1 4c 00 00 	mov    QWORD PTR [rip+0x4cd1],rbx        # 0x140006708
   140001a37:	48 8d 4c 24 28       	lea    rcx,[rsp+0x28]
   140001a3c:	ff 15 e6 26 00 00    	call   QWORD PTR [rip+0x26e6]        # 0x140004128
   140001a42:	48 8b c3             	mov    rax,rbx
   140001a45:	48 8b 4c 24 38       	mov    rcx,QWORD PTR [rsp+0x38]
   140001a4a:	48 33 cc             	xor    rcx,rsp
   140001a4d:	e8 8e 06 00 00       	call   0x1400020e0
   140001a52:	48 8b 5c 24 58       	mov    rbx,QWORD PTR [rsp+0x58]
   140001a57:	48 8b 6c 24 60       	mov    rbp,QWORD PTR [rsp+0x60]
   140001a5c:	48 8b 74 24 68       	mov    rsi,QWORD PTR [rsp+0x68]
   140001a61:	48 83 c4 40          	add    rsp,0x40
   140001a65:	5f                   	pop    rdi
   140001a66:	c3                   	ret    
   140001a67:	e8 94 f7 ff ff       	call   0x140001200
   140001a6c:	90                   	nop
   140001a6d:	cc                   	int3   
   140001a6e:	cc                   	int3   
   140001a6f:	cc                   	int3   
   140001a70:	48 89 5c 24 10       	mov    QWORD PTR [rsp+0x10],rbx
   140001a75:	48 89 4c 24 08       	mov    QWORD PTR [rsp+0x8],rcx
   140001a7a:	56                   	push   rsi
   140001a7b:	57                   	push   rdi
   140001a7c:	41 54                	push   r12
   140001a7e:	41 56                	push   r14
   140001a80:	41 57                	push   r15
   140001a82:	48 83 ec 30          	sub    rsp,0x30
   140001a86:	4c 8b e2             	mov    r12,rdx
   140001a89:	48 8b f1             	mov    rsi,rcx
   140001a8c:	33 db                	xor    ebx,ebx
   140001a8e:	89 5c 24 70          	mov    DWORD PTR [rsp+0x70],ebx
   140001a92:	49 c7 c6 ff ff ff ff 	mov    r14,0xffffffffffffffff
   140001a99:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
   140001aa0:	49 ff c6             	inc    r14
   140001aa3:	42 38 1c 32          	cmp    BYTE PTR [rdx+r14*1],bl
   140001aa7:	75 f7                	jne    0x140001aa0
   140001aa9:	48 8b 01             	mov    rax,QWORD PTR [rcx]
   140001aac:	48 63 48 04          	movsxd rcx,DWORD PTR [rax+0x4]
   140001ab0:	48 8b 7c 31 28       	mov    rdi,QWORD PTR [rcx+rsi*1+0x28]
   140001ab5:	48 85 ff             	test   rdi,rdi
   140001ab8:	7e 0a                	jle    0x140001ac4
   140001aba:	49 3b fe             	cmp    rdi,r14
   140001abd:	7e 05                	jle    0x140001ac4
   140001abf:	49 2b fe             	sub    rdi,r14
   140001ac2:	eb 02                	jmp    0x140001ac6
   140001ac4:	33 ff                	xor    edi,edi
   140001ac6:	4c 8b fe             	mov    r15,rsi
   140001ac9:	48 89 74 24 20       	mov    QWORD PTR [rsp+0x20],rsi
   140001ace:	48 8b 4c 31 48       	mov    rcx,QWORD PTR [rcx+rsi*1+0x48]
   140001ad3:	48 85 c9             	test   rcx,rcx
   140001ad6:	74 07                	je     0x140001adf
   140001ad8:	48 8b 01             	mov    rax,QWORD PTR [rcx]
   140001adb:	ff 50 08             	call   QWORD PTR [rax+0x8]
   140001ade:	90                   	nop
   140001adf:	48 8b 0e             	mov    rcx,QWORD PTR [rsi]
   140001ae2:	48 63 41 04          	movsxd rax,DWORD PTR [rcx+0x4]
   140001ae6:	83 7c 30 10 00       	cmp    DWORD PTR [rax+rsi*1+0x10],0x0
   140001aeb:	74 04                	je     0x140001af1
   140001aed:	32 c0                	xor    al,al
   140001aef:	eb 2b                	jmp    0x140001b1c
   140001af1:	48 8b 44 30 50       	mov    rax,QWORD PTR [rax+rsi*1+0x50]
   140001af6:	48 85 c0             	test   rax,rax
   140001af9:	74 1f                	je     0x140001b1a
   140001afb:	48 3b c6             	cmp    rax,rsi
   140001afe:	74 1a                	je     0x140001b1a
   140001b00:	48 8b c8             	mov    rcx,rax
   140001b03:	ff 15 87 25 00 00    	call   QWORD PTR [rip+0x2587]        # 0x140004090
   140001b09:	48 8b 0e             	mov    rcx,QWORD PTR [rsi]
   140001b0c:	48 63 41 04          	movsxd rax,DWORD PTR [rcx+0x4]
   140001b10:	83 7c 30 10 00       	cmp    DWORD PTR [rax+rsi*1+0x10],0x0
   140001b15:	0f 94 c0             	sete   al
   140001b18:	eb 02                	jmp    0x140001b1c
   140001b1a:	b0 01                	mov    al,0x1
   140001b1c:	88 44 24 28          	mov    BYTE PTR [rsp+0x28],al
   140001b20:	84 c0                	test   al,al
   140001b22:	75 0a                	jne    0x140001b2e
   140001b24:	bb 04 00 00 00       	mov    ebx,0x4
   140001b29:	e9 af 00 00 00       	jmp    0x140001bdd
   140001b2e:	48 63 41 04          	movsxd rax,DWORD PTR [rcx+0x4]
   140001b32:	8b 4c 30 18          	mov    ecx,DWORD PTR [rax+rsi*1+0x18]
   140001b36:	81 e1 c0 01 00 00    	and    ecx,0x1c0
   140001b3c:	83 f9 40             	cmp    ecx,0x40
   140001b3f:	74 2b                	je     0x140001b6c
   140001b41:	48 85 ff             	test   rdi,rdi
   140001b44:	7e 26                	jle    0x140001b6c
   140001b46:	48 8b 06             	mov    rax,QWORD PTR [rsi]
   140001b49:	48 63 48 04          	movsxd rcx,DWORD PTR [rax+0x4]
   140001b4d:	0f b6 54 31 58       	movzx  edx,BYTE PTR [rcx+rsi*1+0x58]
   140001b52:	48 8b 4c 31 48       	mov    rcx,QWORD PTR [rcx+rsi*1+0x48]
   140001b57:	ff 15 43 25 00 00    	call   QWORD PTR [rip+0x2543]        # 0x1400040a0
   140001b5d:	83 f8 ff             	cmp    eax,0xffffffff
   140001b60:	75 05                	jne    0x140001b67
   140001b62:	8d 58 05             	lea    ebx,[rax+0x5]
   140001b65:	eb 52                	jmp    0x140001bb9
   140001b67:	48 ff cf             	dec    rdi
   140001b6a:	eb d5                	jmp    0x140001b41
   140001b6c:	48 8b 06             	mov    rax,QWORD PTR [rsi]
   140001b6f:	48 63 48 04          	movsxd rcx,DWORD PTR [rax+0x4]
   140001b73:	4d 8b c6             	mov    r8,r14
   140001b76:	49 8b d4             	mov    rdx,r12
   140001b79:	48 8b 4c 31 48       	mov    rcx,QWORD PTR [rcx+rsi*1+0x48]
   140001b7e:	ff 15 4c 25 00 00    	call   QWORD PTR [rip+0x254c]        # 0x1400040d0
   140001b84:	49 3b c6             	cmp    rax,r14
   140001b87:	75 2d                	jne    0x140001bb6
   140001b89:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
   140001b90:	48 85 ff             	test   rdi,rdi
   140001b93:	7e 28                	jle    0x140001bbd
   140001b95:	48 8b 06             	mov    rax,QWORD PTR [rsi]
   140001b98:	48 63 48 04          	movsxd rcx,DWORD PTR [rax+0x4]
   140001b9c:	0f b6 54 31 58       	movzx  edx,BYTE PTR [rcx+rsi*1+0x58]
   140001ba1:	48 8b 4c 31 48       	mov    rcx,QWORD PTR [rcx+rsi*1+0x48]
   140001ba6:	ff 15 f4 24 00 00    	call   QWORD PTR [rip+0x24f4]        # 0x1400040a0
   140001bac:	83 f8 ff             	cmp    eax,0xffffffff
   140001baf:	74 05                	je     0x140001bb6
   140001bb1:	48 ff cf             	dec    rdi
   140001bb4:	eb da                	jmp    0x140001b90
   140001bb6:	83 cb 04             	or     ebx,0x4
   140001bb9:	89 5c 24 70          	mov    DWORD PTR [rsp+0x70],ebx
   140001bbd:	48 8b 06             	mov    rax,QWORD PTR [rsi]
   140001bc0:	48 63 48 04          	movsxd rcx,DWORD PTR [rax+0x4]
   140001bc4:	48 c7 44 31 28 00 00 	mov    QWORD PTR [rcx+rsi*1+0x28],0x0
   140001bcb:	00 00 
   140001bcd:	eb 0e                	jmp    0x140001bdd
   140001bcf:	48 8b 74 24 60       	mov    rsi,QWORD PTR [rsp+0x60]
   140001bd4:	8b 5c 24 70          	mov    ebx,DWORD PTR [rsp+0x70]
   140001bd8:	4c 8b 7c 24 20       	mov    r15,QWORD PTR [rsp+0x20]
   140001bdd:	48 8b 06             	mov    rax,QWORD PTR [rsi]
   140001be0:	48 63 48 04          	movsxd rcx,DWORD PTR [rax+0x4]
   140001be4:	48 03 ce             	add    rcx,rsi
   140001be7:	45 33 c0             	xor    r8d,r8d
   140001bea:	8b d3                	mov    edx,ebx
   140001bec:	ff 15 d6 24 00 00    	call   QWORD PTR [rip+0x24d6]        # 0x1400040c8
   140001bf2:	90                   	nop
   140001bf3:	ff 15 0f 25 00 00    	call   QWORD PTR [rip+0x250f]        # 0x140004108
   140001bf9:	84 c0                	test   al,al
   140001bfb:	75 0a                	jne    0x140001c07
   140001bfd:	49 8b cf             	mov    rcx,r15
   140001c00:	ff 15 e2 24 00 00    	call   QWORD PTR [rip+0x24e2]        # 0x1400040e8
   140001c06:	90                   	nop
   140001c07:	49 8b 07             	mov    rax,QWORD PTR [r15]
   140001c0a:	48 63 48 04          	movsxd rcx,DWORD PTR [rax+0x4]
   140001c0e:	4a 8b 4c 39 48       	mov    rcx,QWORD PTR [rcx+r15*1+0x48]
   140001c13:	48 85 c9             	test   rcx,rcx
   140001c16:	74 07                	je     0x140001c1f
   140001c18:	48 8b 01             	mov    rax,QWORD PTR [rcx]
   140001c1b:	ff 50 10             	call   QWORD PTR [rax+0x10]
   140001c1e:	90                   	nop
   140001c1f:	48 8b c6             	mov    rax,rsi
   140001c22:	48 8b 5c 24 68       	mov    rbx,QWORD PTR [rsp+0x68]
   140001c27:	48 83 c4 30          	add    rsp,0x30
   140001c2b:	41 5f                	pop    r15
   140001c2d:	41 5e                	pop    r14
   140001c2f:	41 5c                	pop    r12
   140001c31:	5f                   	pop    rdi
   140001c32:	5e                   	pop    rsi
   140001c33:	c3                   	ret    
   140001c34:	cc                   	int3   
   140001c35:	cc                   	int3   
   140001c36:	cc                   	int3   
   140001c37:	cc                   	int3   
   140001c38:	cc                   	int3   
   140001c39:	cc                   	int3   
   140001c3a:	cc                   	int3   
   140001c3b:	cc                   	int3   
   140001c3c:	cc                   	int3   
   140001c3d:	cc                   	int3   
   140001c3e:	cc                   	int3   
